Agmark Crop Name (Raw),Crop Name - Cleaned,Variety Name - Cleaned,Source,Crop Name (Hindi),Crop Name (Marathi),Variety Name (Hindi),Crop Type,,Crop Types,Type Meanings
Cluster beans,Cluster beans,,Agmark,गँवार फली,क्लस्टर बीन्स,,सब्ज़ी,,,
Duster Beans,Duster Beans,,Agmark,डस्टर बीन्स,डस्टर बीन्स,,सब्ज़ी,,,
Surat Beans (Papadi),Surat Beans,,Agmark,सूरत बीन्स,सुरत बीन्स (पापडी),,सब्ज़ी,,,
Pumpkin,Pumpkin,,Agmark,कद्दू,लाल भोपळा,,तिलहनी फसलें,,,
White Pumpkin,White Pumpkin,,Agmark,सफेद कद्दू,पांढरा भोपळा,,सब्ज़ी ,,,
Onion,Onion,,Agmark,प्याज़,कांदा,,सब्ज़ी ,,,
Onion Green,Onion,Green,Agmark,प्याज़,कांदा,,सब्ज़ी ,,,
Capsicum,Capsicum,,Agmark,शिमला मिर्च,शिमला मिर्ची,हरा,सब्ज़ी ,,,
Papaya,Papaya,Ripe,Agmark,पपीता,पपई,,सब्ज़ी,,,
Papaya (Raw),Papaya,Raw,Agmark,पपीता,पपई,परिपक्व,फलदार फसलें,,,
Tinda,Tinda,,Agmark,टिंडा,ढेमसे,कच्चा,फलदार फसलें,,,
Raddish,Raddish,,Agmark,मूली,मुळा,,सब्ज़ी ,,,
Rat Tail Radish (Mogari),Rat Tail Radish,,Agmark,चूहे की पूंछ की मूली,उंदीर शेपूट मुळा,,सब्ज़ी ,,,
Coriander(Leaves),Coriander,Leaves,Agmark,धनिया,कोथिंबीर,,सब्ज़ी ,,,
Carrot,Carrot,,Agmark,गाजर,गाजर,पत्तियाँ,सब्ज़ी,,,
Cotton,Cotton,,Agmark,कपास,कापूस,,सब्ज़ी,,,
Jowar(Sorghum),Jowar,Sorghum,Agmark,ज्वार,ज्वारी,,तिलहनी फसलें,,,
Safflower,Safflower,,Agmark,कुसुम,सॅफ्लॉवर,चारा,अनाज,,,
Sunflower,Sunflower,Flower,Agmark,सूरजमुखी,सूर्यफूल,,फूल,,,
Sunflower Seed,Sunflower Seed,Seed,Agmark,सूरजमुखी के बीज,सुर्यफुलाचे बीज,फूल,फूल,,,
Knool Khol,Knool Khol,,Agmark,नूल खोल,नूल खोल,बीज,तिलहनी फसलें,,,
Broomstick(Flower Broom),Broomstick,Flower Broom,Agmark,नाला,झाडू,,सब्ज़ी,,,
Drumstick,Drumstick,,Agmark,ढोल का छड़ी,शेवग्याच्या शेंगा,फूल झाड़ू,अन्य,,,
Masur Dal,Masur Dal,,Agmark,मसूर दाल,मसूर डाळ,,सब्ज़ी,,,
Corriander seed,Corriander,seed,Agmark,धनियाँ,धणे,,दलहनी फसलें,,,
Spinach,Spinach,,Agmark,पालक,पालक,बीज,मसाले,,,
Karbuja(Musk Melon),Musk Melon,,Agmark,खरबूजा,कस्तुरी खरबूज,,सब्ज़ी ,,,
Garlic,Garlic,,Agmark,लहसुन,लसूण,,फलदार फसलें,,,
Potato,Potato,,Agmark,आलू,बटाटा,,सब्ज़ी,,,
Bajra(Pearl Millet/Cumbu),Bajra,Pearl Millet / Cumbu,Agmark,बाजरे,बाजरा,,सब्ज़ी ,,,
Ground Nut Oil,Ground Nut,Oil,Agmark,मूंगफली,शेंगदाणे,पर्ल बाजरा / कंबु,अनाज,,,
Ground Nut Seed,Ground Nut,Seed,Agmark,मूंगफली,भुईमुगाचे दाणे / शेंगदाणे,तेल,तिलहनी फसलें,,,
Groundnut,Groundnut,,Agmark,मूंगफली,शेंगदाणे,बीज,तिलहनी फसलें,,,
Groundnut (Split),Groundnut,Split,Agmark,मूंगफली,शेंगदाणे,,तिलहनी फसलें,,,
Groundnut pods (raw),Groundnut,Pods (Raw),Agmark,मूंगफली,शेंगदाणे,विभाजित करना,तिलहनी फसलें,,,
Bhindi(Ladies Finger),Ladies Finger,,Agmark,भिन्डी,भेंडी,फली (कच्चा),तिलहनी फसलें,,,
Ginger(Dry),Ginger,Dry,Agmark,अदरक,आले,,सब्ज़ी,,,
Ginger(Green),Ginger,Green,Agmark,अदरक,आले,सूखा,सब्ज़ी,,,
Ladies Finger,Ladies Finger,,Agmark,भिन्डी,लेडीज फिंगर,हरा,सब्ज़ी,,,
Banana,Banana,,Agmark,केला,केळी,,सब्ज़ी,,,
Banana - Green,Banana,Green,Agmark,केला,केळी,,फलदार फसलें,,,
Sesamum(Sesame,Sesamum,,Agmark,तिल,तिळ,हरा,फलदार फसलें,,,
Neem Seed,Neem Seed,,Agmark,नीम बीज,कडुलिंबाचे बी,,मसाले,,,
Orange,Orange,,Agmark,संतरा,संत्र,,अन्य,,,
Kulthi(Horse Gram),Kulthi,Horse Gram,Agmark,कुलथी,कुल्ठी,,फलदार फसलें,,,
Kodo Millet(Varagu),Kodo Millet,Varagu,Agmark,कोदो बाजरा,कोडो बाजरी,चने की दाल,अनाज,,,
Gur(Jaggery),Jaggery,,Agmark,गुड़,गूळ,वरागु,अनाज,,,
Jaggery,Jaggery,,Agmark,गुड़,गूळ,,अन्य,,,
Isabgul (Psyllium),Isabgul,Psyllium,Agmark,इसबगुल,इसबगुल,,अन्य,,,
Chili Red,Chili Red,,Agmark,मिर्च लाल,लाल मिरची,इसबगोल,अन्य,,,
Barley (Jau),Barley,Jau,Agmark,जौ,बार्ली,,मसाले,,,
Bay leaf (Tejpatta),Bay leaf,,Agmark,बे पत्ती,तमालपत्र,जाऊ,अनाज,,,
Apple,Apple,,Agmark,सेब,सफरचंद,,मसाले,,,
Custard Apple (Sharifa),Custard Apple,,Agmark,शरीफा,सीताफळ,,फलदार फसलें,,,
Guava,Guava,,Agmark,अमरूद,पेरू,,फलदार फसलें,,,
Daila(Chandni),Daila,Chandni,Agmark,दैला,दैला,,फलदार फसलें,,,
Pomegranate,Pomegranate,,Agmark,अनार,बेदाणा,चांदनी,फूल,,,
Dry Grapes,Dry Grapes,,Agmark,सूखे अंगूर,सुकी द्राक्षे,,फलदार फसलें,,,
Grapes,Grapes,,Agmark,अंगूर,द्राक्षे,,सूखे मेवे,,,
Water Melon,Water Melon,,Agmark,तरबूज,कलिंगड,,फलदार फसलें,,,
Rajgir,Rajgir,,Agmark,राजगीर,राजगिरा,,फलदार फसलें,,,
Mousambi(Sweet Lime),Sweet Lime,,Agmark,मीठा नींबू,मोसंबी,,अनाज ,,,
Red Gram,Red Gram,,Agmark,अरहर,लाल हरभरा,,फलदार फसलें,,,
Chakotha,Chakotha,,Agmark,चकोठा,चकोथा,,अनाज ,,,
Thinai (Italian Millet),Thinai,,Agmark,थिनाई,थिनाई,,सब्ज़ी,,,
Galgal(Lemon),Lemon,,Agmark,नींबू,लिंबू,,सब्ज़ी ,,,
Lemon,Lemon,,Agmark,नींबू,लिंबू,,फलदार फसलें,,,
Ajwan,Ajwan,,Agmark,अजवाइन,अजवाइन,,फलदार फसलें,,,
Taramira,Taramira,,Agmark,तारामीरा,तारमिरा,,मसाले,,,
Guar Seed(Cluster Beans Seed),Guar Seed,Cluster Beans Seed,Agmark,ग्वार बीज,गवार बियाणे,,तिलहनी फसलें,,,
Long Melon(Kakri),Long Melon,,Agmark,लंबा तरबूज,लांब खरबूज,क्लस्टर बीन्स बीज,तिलहनी फसलें,,,
Mango,Mango,Ripe,Agmark,आम,आंबा,,फलदार फसलें,,,
Mango (Raw-Ripe),Mango,Raw-Ripe,Agmark,आम,आंबा,परिपक्व,फलदार फसलें,,,
Methi Seeds,Methi,Seeds,Agmark,मेथी,मेथी,कच्चा-पका,फलदार फसलें,,,
Methi(Leaves),Methi,Leaves,Agmark,मेथी,मेथी,बीज,मसाले,,,
Lint,Lint,,Agmark,एक प्रकार का वृक्ष,लिंट,पत्तियाँ,सब्ज़ी,,,
Mint(Pudina),Mint,Pudina,Agmark,पुदीना,मिंट,,अन्य,,,
Pineapple,Pineapple,,Agmark,अनन्नास,अननस,पुदीना,औषधीय,,,
Turmeric,Turmeric,Normal,Agmark,हल्दी,हळद,,फलदार फसलें,,,
Turmeric (raw),Turmeric,Raw,Agmark,हल्दी,हळद,सामान्य,मसाले,,,
Elephant Yam (Suran),Elephant Yam,Suran,Agmark,हाथी यम,हत्ती यम,कच्चा,मसाले,,,
Yam,Yam,Crop,Agmark,रतालू,यम,सूरन,सब्ज़ी,,,
Yam (Ratalu),Yam,Ratalu,Agmark,रतालू,यम,फसल,सब्ज़ी ,,,
Mataki,Mataki,,Agmark,मटकी,मटकी,रतालू,सब्ज़ी ,,,
Castor Oil,Castor,Oil,Agmark,रेंड़ी,एरंडीच्या,,दलहनी फसलें,,,
Castor Seed,Castor,Seed,Agmark,रेंड़ी,एरंडीच्या,तेल,तिलहनी फसलें,,,
Cowpea (Lobia/Karamani),Cowpea,Lobia / Karamani,Agmark,लोबिया,चवळी,बीज,तिलहनी फसलें,,,
Cowpea(Veg),Cowpea,Veg,Agmark,लोबिया,चवळी,लोबिया/करमणि,दलहनी फसलें,,,
Linseed,Linseed,,Agmark,अलसी का बीज,जवस,शाकाहारी,दलहनी फसलें,,,
Colacasia,Colacasia,,Agmark,कोलाकेसिया,कोलाकेशिया,,अनाज,,,
Kinnow,Kinnow,,Agmark,किन्नू,किन्नू,,सब्ज़ी,,,
Arhar (Tur/Red Gram)(Whole),Arhar Dal,Tur / Red Gram (Whole),Agmark,अरहर दाल,अरहर दाल,,फलदार फसलें,,,
Arhar Dal(Tur Dal),Arhar Dal,Tur Dal,Agmark,अरहर दाल,अरहर दाल,तूर / लाल चना (साबुत),दलहनी फसलें,,,
Dal (Avare),Dal,Avare,Agmark,दल,डाळ,रहर दाल,दलहनी फसलें,,,
Moath Dal,Moath Dal,,Agmark,मोठ दाल,मोठ डाळ,अवारे,दलहनी फसलें,,,
Moath Dal,Moath Dal,,Agmark,मोठ दाल,मोठ डाळ,,दलहनी फसलें,,,
Guar,Guar,,Agmark,ग्वार,गवार,,दलहनी फसलें,,,
Almond(Badam),Almond,,Agmark,बादाम,बादाम,,सब्ज़ी,,,
Ambada Seed,Ambada Seed,,Agmark,अंबाडा बीज,अंबाडा बीज,,सूखे मेवे,,,
Balekai,Balekai,,Agmark,बलेकई,बालेकाय,,तिलहनी फसलें,,,
Haralekai,Haralekai,,Agmark,हरलेकाई,हरलेकाय,,फलदार फसलें,,,
Arecanut(Betelnut/Supari),Arecanut,Betelnut / Supari,Agmark,सुपारी,सुपारी,,फलदार फसलें,,,
Betelnuts,Betelnuts,,Agmark,सुपारी,सुपारी,सुपारी/सुपारी,अन्य,,,
Cardamoms,Cardamoms,,Agmark,इलायची,वेलची,,तिलहनी फसलें,,,
Chikoos(Sapota),Chikoos,Sapota,Agmark,चीकू,चिकू,,मसाले,,,
Cinamon(Dalchini),Cinamon,,Agmark,दालचीनी,दालचिनी,चीकू,फलदार फसलें,,,
Coconut,Coconut,,Agmark,नारियल,नारळ,,मसाले,,,
Coconut Oil,Coconut,Oil,Agmark,नारियल,नारळ,,फलदार फसलें,,,
Coconut Seed,Coconut,Seed,Agmark,नारियल,नारळ,तेल,फलदार फसलें,,,
Tender Coconut,Tender Coconut,,Agmark,कच्चा नारियल,निविदा नारळ,बीज,फलदार फसलें,,,
Cherry,Cherry,,Agmark,चेरी,चेरी,,फलदार फसलें,,,
Seetapal,Seetapal,,Agmark,सीतापाल,सिताफळ,,फलदार फसलें,,,
Big Gram,Big Gram,,Agmark,बड़ा ग्राम,मोठा हरभरा,,फलदार फसलें,,,
Fig(Anjura/Anjeer),Fig,Anjura / Anjeer,Agmark,अंजीर,अंजीर,,दलहनी फसलें,,,
French Beans (Frasbean),French Beans,Frasbean,Agmark,फ्रेंच बीन्स,चवळीच्या शेंगा,अंजुरा/अंजीर,सूखे मेवे,,,
Ghee,Ghee,,Agmark,घी,तूप,फ्रेस्बीन,फलदार फसलें,,,
Gram Raw(Chholia),Gram,Raw (Chholia),Agmark,चना,हरभरा,,अन्य,,,
Gramflour,Gram,flour,Agmark,चना,हरभरा,कच्चा (छोलिया),दलहनी फसलें,,,
Green Chilli,Green Chilli,,Agmark,हरी मिर्च,मिरच्या (लाल),आटा,दलहनी फसलें,,,
Green Gram (Moong)(Whole),Green Gram,Moong (Whole),Agmark,हरा चना,हिरवे हरभरे,,सब्ज़ी,,,
Green Gram Dal (Moong Dal),Green Gram,Moong Dal,Agmark,हरा चना,हिरवे हरभरे,मूंग (साबुत),दलहनी फसलें,,,
Green Peas,Green Peas,,Agmark,हरी मटर,मटार,मूंग दाल,दलहनी फसलें,,,
Peas Wet,Peas,Wet,Agmark,मटर,मटार,,सब्ज़ी,,,
Peas(Dry),Peas,Dry,Agmark,मटर,मटार,भीगा हुआ,सब्ज़ी ,,,
Bran,Bran,,Agmark,चोकर,कोंडा,सूखा,सब्ज़ी ,,,
Indian Beans (Seam),Indian Beans,Seam,Agmark,भारतीय बीन्स,भारतीय बीन्स,,अन्य,,,
Indian Colza(Sarson),Indian Colza,Sarson,Agmark,भारतीय कोल्ज़ा,इंडियन कोल्झा,सीवन,सब्ज़ी,,,
Jack Fruit,Jack Fruit,,Agmark,जैक फल,फणस,सरसों,औषधीय,,,
Kartali (Kantola),Kartali,Kantola,Agmark,करतली,करतळी,,फलदार फसलें,,,
Nargasi,Nargasi,,Agmark,नरगसी,नरगासी,कंटोला,अन्य,,,
Niger Seed (Ramtil),Niger Seed,Ramtil,Agmark,नाइजर बीज,नायजर बियाणे,,सब्ज़ी,,,
Pepper garbled,Pepper,Garbled,Agmark,मिर्च,मिरी,रामतिल,अन्य,,,
Pepper ungarbled,Pepper,Ungarbled,Agmark,मिर्च,मिरी,विकृत,मसाले,,,
Litchi,Litchi,,Agmark,लीची,लिची,अपरिष्कृत,मसाले,,,
Plum,Plum,,Agmark,आलूबुखारा,प्लम / आलुबुखारा  ,,फलदार फसलें,,,
Beaten Rice,Beaten Rice,,Agmark,पीटा चावल,पोहे,,फलदार फसलें,,,
Broken Rice,Broken Rice,,Agmark,टूटा चावल,तुटलेला तांदूळ,,अनाज,,,
Rice,Rice,,Agmark,चावल,भात,,अनाज,,,
Sabu Dan,Sabu Dan,,Agmark,साबू दान,साबुदाणा,,अनाज,,,
Little gourd (Kundru),Little gourd,,Agmark,छोटी लौकी,रेशमी कोष,,अनाज,,,
Black pepper,Black pepper,,Agmark,काली मिर्च,काळी मिरी,,अन्य,,,
Pegeon Pea (Arhar Fali),Pegeon Pea,Arhar Fali,Agmark,कबूतर मटर,"पारवा वाटाणा, तूर",,मसाले,,,
Black Gram (Urd Beans)(Whole),Black Gram,Urad Beans (Whole),Agmark,काला चना,काळा हरभरा,अरहर फली,अनाज,,,
Black Gram Dal (Urd Dal),Black Gram,Urad Dal,Agmark,काला चना,काळा हरभरा,उड़द बीन्स (साबुत),दलहनी फसलें,,,
Lentil (Masur)(Whole),Lentil,Masur (Whole),Agmark,मसूर,मसूर,उड़द की दाल,दलहनी फसलें,,,
Squash(Chappal Kadoo),Squash,,Agmark,स्क्वाश,स्क्वॅश,मसूर (संपूर्ण),दलहनी फसलें,,,
Sugar,Sugar,,Agmark,चीनी,साखर,,सब्ज़ी ,,,
Sweet Potato,Sweet Potato,,Agmark,शकरकंद,रताळे,,अन्य,,,
Round gourd,Round gourd,,Agmark,गोल लौकी,भोपळा,,फलदार फसलें,,,
Sponge gourd,Sponge gourd,,Agmark,स्पंज लौकी,गिलका,,सब्ज़ी ,,,
Kabuli Chana(Chickpeas-White),Kabuli Chana,Chickpeas-White,Agmark,काबुली चना,काबुली चना,,सब्ज़ी ,,,
Alasande Gram,Alasande Gram,,Agmark,अलासंडे ग्राम,तुरीचे दाणे,चना-सफेद,दलहनी फसलें,,,
White Peas,White Peas,,Agmark,सफेद मटर,पांढरे वाटाणे,,दलहनी फसलें,,,
Lak(Teora),Lak,Teora,Agmark,लाक,लाख,,दलहनी फसलें,,,
Chilly Capsicum,Chilly Capsicum,,Agmark,मिर्च शिमला मिर्च,ढोबळी मिरची,तिओरा,अन्य,,,
Lime,Lime,,Agmark,नींबू,लिंबुवर्गीय,,सब्ज़ी,,,
Sweet Pumpkin,Sweet Pumpkin,,Agmark,मीठा कद्दू,गोड भोपळा,,फलदार फसलें,,,
Maragensu,Maragensu,,Agmark,मैरागेंसु,मॅरागेन्सु,,सब्ज़ी ,,,
Marasebu,Marasebu,,Agmark,मारासेबू,मारसेबु,,सब्ज़ी,,,
Pear(Marasebu),Pear,Marasebu,Agmark,नाशपाती,नाशपाती,,फलदार फसलें,,,
Pointed gourd (Parval),Pointed gourd,,Agmark,नुकीली लौकी,टोकदार करवंद,मारासेबू,फलदार फसलें,,,
Peach,Peach,,Agmark,आडू,पीच,,फलदार फसलें,,,
Millets,Millets,,Agmark,बाजरा,बाजरी,,फलदार फसलें,,,
Ragi (Finger Millet),Finger Millet,,Agmark,रागी,नाचणी,,अनाज,,,
Amaranthus,Amaranthus,,Agmark,चौलाई,राजगिरा,,अनाज ,,,
Marigold(Calcutta),Marigold,Calcutta,Agmark,गेंदे का फूल,झेंडू,,फूल,,,
Marigold(loose),Marigold,Loose,Agmark,गेंदे का फूल,झेंडू,ढीला,फूल,,,
Rose(Local),Rose,Local,Agmark,गुलाब,गुलाब,बीज,फूल,,,
Rose(Loose)),Rose,Loose,Agmark,गुलाब,गुलाब,स्थानीय,फूल,,,
Rose(Tata),Rose,Tata,Agmark,गुलाब,गुलाब,ढीला,फूल,,,
Tube Rose(Double),Tube Rose,Double,Agmark,ट्यूब गुलाब,ट्यूब गुलाब,टाटा,फूल,,,
Tube Rose(Loose),Tube Rose,Loose,Agmark,ट्यूब गुलाब,ट्यूब गुलाब,दोहरा,फूल,,,
Tube Rose(Single),Tube Rose,Single,Agmark,ट्यूब गुलाब,ट्यूब गुलाब,ढीला,फूल,,,
Mahedi,Mahedi,,Agmark,महेदी,मेंदी,अकेला,फूल,,,
Kakada,Kakada,,Agmark,काकाडा,काकडा,,अन्य,,,
Ber(Zizyphus/Borehannu),Ber,Zizyphus / Borehannu,Agmark,हिट,बेर,,फूल,,,
Carnation,Carnation,,Agmark,गहरे लाल रंग,कार्नेशन,ज़िज़िफ़स / बोरहन्नु,फलदार फसलें,,,
Gladiolus Bulb,Gladiolus,Bulb,Agmark,ग्लेडियोलस,उरोस्थी,,फूल,,,
Gladiolus Cut Flower,Gladiolus,Cut Flower,Agmark,ग्लेडियोलस,उरोस्थी,बल्ब,फूल,,,
Alsandikai,Alsandikai,,Agmark,अलसंदिकाई,अलसंदिकाई,कटे हुए फूल,फूल,,,
Amphophalus,Amphophalus,,Agmark,अम्फोफालस,अम्फोफालस,,सब्ज़ी,,,
Antawala,Antawala,,Agmark,अंतवाला,अंतवाला,,फूल,,,
Anthorium,Anthorium,,Agmark,एंथुरियम,एन्थुरियम,,अन्य,,,
Apricot(Jardalu/Khumani),Apricot,Jardalu / Khumani,Agmark,खुबानी,खुबानी,,अन्य,,,
Astera,Astera,,Agmark,एस्टेरा,एस्टेरा,जर्दालु/खुमानी,सूखे मेवे,,,
Bamboo,Bamboo,,Agmark,बांस,बांस,,फूल,,,
Bengal Gram Dal (Chana Dal),Bengal Gram,Chana Dal,Agmark,बंगाल  चना,बंगाल हरभरा,,अन्य,,,
Bengal Gram(Gram)(Whole),Bengal Gram,Gram (Whole),Agmark,बंगाल  चना,बंगाल हरभरा,चना दाल,दलहनी फसलें,,,
Betal Leaves,Betal Leaves,,Agmark,पान के पत्ते,बेताल पाने,ग्राम (संपूर्ण),दलहनी फसलें,,,
Binoula,Binoula,,Agmark,बिनौला,बिनौला,,अन्य,,,
Borehannu,Borehannu,,Agmark,बोरहन्नु,बोरेहन्नू,,तिलहनी फसलें,,,
Butter,Butter,,Agmark,मक्खन,लोणी,,अन्य,,,
Cane,Cane,,Agmark,बेंत,ऊस,,अन्य,,,
Cashew Kernnel,Cashew,Kernnel,Agmark,कश्यु,काजू,,फलदार फसलें,,,
Cashewnuts,Cashew,Nuts,Agmark,कश्यु,काजू,गुठली,सूखे मेवे,,,
Chapparad Avare,Chapparad Avare,,Agmark,छप्परद अवारे,चप्परद आवारे,पागल,सूखे मेवे,,,
Chennangi (Whole),Chennangi,Whole,Agmark,चेन्नांगी,चेन्नंगी,,सब्ज़ी,,,
Chennangi Dal,Chennangi,Dal,Agmark,चेन्नांगी,चेन्नंगी,पूरे,दलहनी फसलें,,,
Chow Chow,Chow Chow,,Agmark,चाउ चाउ,चाऊ चाऊ,दल,दलहनी फसलें,,,
Chrysanthemum,Chrysanthemum,,Agmark,गुलदाउदी,क्रायसॅन्थेमम,,सब्ज़ी,,,
Chrysanthemum(Loose),Chrysanthemum,Loose,Agmark,गुलदाउदी,क्रायसॅन्थेमम,,फूल,,,
Cloves,Cloves,,Agmark,लौंग,लवंगा,ढीला,फूल,,,
Coca,Coca,,Agmark,कोका,कोका,,मसाले,,,
Cocoa,Cocoa,,Agmark,कोको,कोको,,अन्य,,,
Coffee,Coffee,,Agmark,कॉफ़ी,कॉफी,,तिलहनी फसलें,,,
Copra,Copra,,Agmark,खोपरा,कोपरा,,तिलहनी फसलें,,,
Cotton Seed,Cotton,Seed,Agmark,कपास,कापूस,,फलदार फसलें,,,
Cummin Seed(Jeera),Cummin Seed,,Agmark,जीरा बीज,जिरे,,अन्य,,,
Dalda,Dalda,,Agmark,डालडा,डालडा,,मसाले,,,
Delha,Delha,,Agmark,डेल्हा,देल्हा,,अन्य,,,
Dhaincha,Dhaincha,,Agmark,धैंचा,धैंचा,,अन्य,,,
Egypian Clover(Barseem),Egypian Clover,Barseem,Agmark,मिस्र का तिपतिया घास,इजिपियन क्लोव्हर,,अन्य,,,
Flower Broom,Flower Broom,,Agmark,फूल झाड़ू,फ्लॉवर झाडू,,अन्य,,,
Foxtail Millet(Navane),Foxtail Millet,Navane,Agmark,फॉक्सटेल बाजरा,फॉक्सटेल बाजरी,,अन्य,,,
Gingelly Oil,Gingelly Oil,,Agmark,गिंगेली तेल,जिंजली तेल,नवाने,अनाज,,,
Green Avare (W),Green Avare (W),,Agmark,ग्रीन अवारे (डब्ल्यू),हिरवे आवारे,बाल,अन्य,,,
Green Fodder,Green Fodder,,Agmark,हरा चारा,हिरवा चारा,,सब्ज़ी,,,
Gurellu,Gurellu,,Agmark,गुरेलु,गुरेल्लू,,अन्य,,,
Hippe Seed,Hippe Seed,,Agmark,हिप्पे बीज,हिप्पे बी,,अन्य,,,
Honey,Honey,,Agmark,शहद,मध,,तिलहनी फसलें,,,
Honge seed,Honge seed,,Agmark,हांग बीज,होंगे बी,,अन्य,,,
Hybrid Cumbu,Hybrid Cumbu,,Agmark,हाइब्रिड कंबु,हायब्रीड कंबु,,तिलहनी फसलें,,,
Jaffri,Jaffri,,Agmark,जाफरी,जाफरी,,अन्य,,,
Jamamkhan,Jamamkhan,,Agmark,जममखान,जमामखान,,फूल,,,
Jamun(Narale Hannu),Jamun,Narale Hannu,Agmark,जामुन,जामुन,,अन्य,,,
Jarbara,Jarbara,,Agmark,जरबरा,जरबरा,नराले हन्नू,फलदार फसलें,,,
Jasmine,Jasmine,,Agmark,चमेली,चमेली,,फूल,,,
Javi,Javi,,Agmark,जावी,जावी,,फूल,,,
Jute,Jute,,Agmark,जूट,ज्यूट,,मसाले,,,
Jute Seed,Jute Seed,Seed,Agmark,जूट बीज,ज्यूट बी,,अन्य,,,
Kacholam,Kacholam,,Agmark,कचोलम,कचोलम,बीज,अन्य,,,
Kankambra,Kankambra,,Agmark,कंकम्बरा,कणकंब्रा,,औषधीय,,,
Karamani,Karamani,,Agmark,करमणि,करमणी,,फूल,,,
Kharif Mash,Kharif Mash,,Agmark,खरीफ मैश,खरीप मॅश,,सब्ज़ी,,,
Khoya,Khoya,,Agmark,खोया,खोया,,अनाज,,,
Kuchur,Kuchur,,Agmark,कुचुर,कुचूर,,अन्य,,,
Leafy Vegetable,Leafy Vegetable,,Agmark,पत्तेदार सब्जी,पालेभाज्या,,अन्य,,,
Lilly,Lilly,,Agmark,लिली,लिली,,सब्ज़ी,,,
Lotus,Lotus,Flower,Agmark,कमल फूल,कमळ,,फूल,,,
Lotus Sticks,Lotus,Sticks,Agmark,कमल फूल,कमळ,फूल,फूल,,,
Lukad,Lukad,,Agmark,लुकड,लुकड,चिपक जाती है,फूल,,,
Mace,Mace,,Agmark,गदा,गदा,,मसाले,,,
Maida Atta,Maida Atta,,Agmark,मैदा आटा,मैदा आत्ता,,मसाले,,,
Marget,Marget,,Agmark,मार्गरेट,मार्जेट,,अन्य,,,
Mash,Mash,,Agmark,मुहब्बत,मॅश,कलकत्ता,फलदार फसलें,,,
Mashrooms,Mashrooms,,Agmark,मशरूम,मशरूम,पत्तियाँ,अनाज,,,
Mustard Oil,Mustard ,Oil,Agmark,सरसों,मोहरीचे,,सब्ज़ी,,,
